feature_id	locus_id	coordinates	feature_type	name	group	group_type	category	fill_colour	stroke_colour	show_label
Ef-P10-208_CDS_0187	Ef-P10-208	121272:121589:-1	CDS	membrane protein	Ef-P20-208_CDS_0191		moron, auxiliary metabolic gene and host takeover	default	default	0
Ef-P10-208_CDS_0188	Ef-P10-208	121619:121735:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0188		unknown function	default	default	0
Ef-P10-208_CDS_0189	Ef-P10-208	121749:121961:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0189		unknown function	default	default	0
Ef-P10-208_CDS_0190	Ef-P10-208	122042:122455:-1	CDS	hypothetical protein	Ef-P20-208_CDS_0193		unknown function	default	default	0
Ef-P10-208_CDS_0191	Ef-P10-208	122460:122843:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0191		unknown function	default	default	0
Ef-P10-208_CDS_0192	Ef-P10-208	122910:123497:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0108		unknown function	default	default	0
Ef-P10-208_CDS_0193	Ef-P10-208	123587:123760:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0193		unknown function	default	default	0
Ef-P10-208_CDS_0194	Ef-P10-208	123750:124094:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0194		unknown function	default	default	0
Ef-P10-208_CDS_0195	Ef-P10-208	124094:124348:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0188		unknown function	default	default	0
Ef-P10-208_CDS_0196	Ef-P10-208	124329:124583:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0189		unknown function	default	default	0
Ef-P10-208_CDS_0197	Ef-P10-208	124594:124929:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0197		unknown function	default	default	0
Ef-P10-208_CDS_0198	Ef-P10-208	124904:125341:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0198		unknown function	default	default	0
Ef-P10-208_CDS_0199	Ef-P10-208	125357:125818:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0199		unknown function	default	default	0
Ef-P10-208_CDS_0200	Ef-P10-208	125811:126065:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0200		unknown function	default	default	0
Ef-P10-208_CDS_0201	Ef-P10-208	126066:126287:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0201		unknown function	default	default	0
Ef-P10-208_CDS_0202	Ef-P10-208	126275:126706:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0202		unknown function	default	default	0
Ef-P10-208_CDS_0203	Ef-P10-208	126709:126939:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0203		unknown function	default	default	0
Ef-P10-208_CDS_0204	Ef-P10-208	126936:127367:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0196		unknown function	default	default	0
Ef-P10-208_CDS_0205	Ef-P10-208	127372:127524:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0205		unknown function	default	default	0
Ef-P10-208_CDS_0206	Ef-P10-208	127524:128471:-1	CDS	thymidylate synthase	Ef-P20-208_CDS_0209		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P10-208_CDS_0207	Ef-P10-208	128523:128909:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0199		unknown function	default	default	0
Ef-P10-208_CDS_0208	Ef-P10-208	129002:129151:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0200		unknown function	default	default	0
Ef-P10-208_CDS_0209	Ef-P10-208	129151:130008:-1	CDS	lipoprotein	Ef-P16-208_CDS_0201		other	default	default	0
Ef-P10-208_CDS_0210	Ef-P10-208	130169:131152:-1	CDS	ribonucleoside diphosphate reductase small subunit	Ef-P20-208_CDS_0210		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P10-208_CDS_0211	Ef-P10-208	131165:133315:-1	CDS	ribonucleoside-diphosphate reductase large subunit	Ef-P20-208_CDS_0211		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P10-208_CDS_0212	Ef-P10-208	133318:133560:-1	CDS	thioredoxin domain	Ef-P20-208_CDS_0212		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P10-208_CDS_0213	Ef-P10-208	133688:133894:-1	CDS	hypothetical protein	Ef-P20-208_CDS_0213		unknown function	default	default	0
Ef-P10-208_CDS_0214	Ef-P10-208	133960:134265:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0214		unknown function	default	default	0
Ef-P10-208_CDS_0215	Ef-P10-208	134356:134586:-1	CDS	transcriptional repressor	Ef-P16-208_CDS_0215		transcription regulation	default	default	0
Ef-P10-208_CDS_0216	Ef-P10-208	134650:134874:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0216		unknown function	default	default	0
Ef-P10-208_CDS_0217	Ef-P10-208	134985:135269:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0217		unknown function	default	default	0
Ef-P10-208_CDS_0218	Ef-P10-208	135418:136509:-1	CDS	ATPase	Ef-P16-208_CDS_0217		other	default	default	0
Ef-P10-208_CDS_0219	Ef-P10-208	136576:136731:-1	CDS	hypothetical protein	Ef-P20-208_CDS_0218		unknown function	default	default	0
Ef-P10-208_CDS_0220	Ef-P10-208	137399:137545:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0220		unknown function	default	default	0
Ef-P10-208_CDS_0221	Ef-P10-208	137550:137657:1	CDS	hypothetical protein	Ef-P10-208_CDS_0221		unknown function	default	default	0
Ef-P10-208_CDS_0222	Ef-P10-208	137662:137844:1	CDS	hypothetical protein	Ef-P20-208_CDS_0220		unknown function	default	default	0
Ef-P10-208_CDS_0223	Ef-P10-208	138320:138448:1	CDS	hypothetical protein	Ef-P10-208_CDS_0223		unknown function	default	default	0
Ef-P10-208_CDS_0224	Ef-P10-208	138732:138854:1	CDS	hypothetical protein	Ef-P10-208_CDS_0224		unknown function	default	default	0
Ef-P10-208_CDS_0225	Ef-P10-208	138944:139054:1	CDS	hypothetical protein	Ef-P16-208_CDS_0226		unknown function	default	default	0
Ef-P10-208_CDS_0226	Ef-P10-208	139333:139434:1	CDS	hypothetical protein	Ef-P10-208_CDS_0226		unknown function	default	default	0
Ef-P10-208_CDS_0227	Ef-P10-208	139391:139513:1	CDS	hypothetical protein	Ef-P10-208_CDS_0227		unknown function	default	default	0
Ef-P10-208_CDS_0228	Ef-P10-208	139828:139983:1	CDS	hypothetical protein	Ef-P10-208_CDS_0228		unknown function	default	default	0
Ef-P10-208_CDS_0229	Ef-P10-208	140090:140200:1	CDS	hypothetical protein	Ef-P10-208_CDS_0229		unknown function	default	default	0
Ef-P10-208_CDS_0230	Ef-P10-208	140262:140354:1	CDS	hypothetical protein	Ef-P10-208_CDS_0230		unknown function	default	default	0
Ef-P10-208_CDS_0231	Ef-P10-208	140438:140530:1	CDS	hypothetical protein	Ef-P10-208_CDS_0230		unknown function	default	default	0
Ef-P10-208_CDS_0232	Ef-P10-208	140647:140985:-1	CDS	virion structural protein	Ef-P16-208_CDS_0232		head and packaging	default	default	0
Ef-P10-208_CDS_0233	Ef-P10-208	141049:141393:-1	CDS	hemolysin	Ef-P10-208_CDS_0233		other	default	default	0
Ef-P10-208_CDS_0234	Ef-P10-208	141428:141688:-1	CDS	membrane protein	Ef-P10-208_CDS_0234		moron, auxiliary metabolic gene and host takeover	default	default	0
Ef-P10-208_CDS_0235	Ef-P10-208	141805:142074:1	CDS	membrane protein	Ef-P10-208_CDS_0235		moron, auxiliary metabolic gene and host takeover	default	default	0
Ef-P10-208_CDS_0236	Ef-P10-208	142095:142373:1	CDS	hypothetical protein	Ef-P10-208_CDS_0236		unknown function	default	default	0
Ef-P10-208_CDS_0237	Ef-P10-208	142377:142805:1	CDS	terminase small subunit	Ef-P10-208_CDS_0237		head and packaging	default	default	0
Ef-P10-208_CDS_0238	Ef-P10-208	142805:143173:1	CDS	terminase large subunit	Ef-P10-208_CDS_0238		head and packaging	default	default	0
Ef-P10-208_CDS_0239	Ef-P10-208	143319:143456:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0239		unknown function	default	default	0
Ef-P16-208_CDS_0001	Ef-P16-208	34:1506:1	CDS	terminase large subunit	Ef-P16-208_CDS_0001		head and packaging	default	default	0
Ef-P16-208_CDS_0002	Ef-P16-208	1606:2394:1	CDS	virion structural protein	Ef-P10-208_CDS_0002		head and packaging	default	default	0
Ef-P16-208_CDS_0003	Ef-P16-208	2499:3215:1	CDS	hypothetical protein	Ef-P10-208_CDS_0003		unknown function	default	default	0
Ef-P16-208_CDS_0004	Ef-P16-208	3205:3549:1	CDS	hypothetical protein	Ef-P16-208_CDS_0004		unknown function	default	default	0
Ef-P16-208_CDS_0005	Ef-P16-208	3643:4512:1	CDS	endolysin	Ef-P16-208_CDS_0005		lysis	default	default	0
Ef-P16-208_CDS_0006	Ef-P16-208	4679:5317:1	CDS	transglycosylase	Ef-P10-208_CDS_0006		other	default	default	0
Ef-P16-208_CDS_0007	Ef-P16-208	5459:5803:1	CDS	portal protein	Ef-P10-208_CDS_0007		head and packaging	default	default	0
Ef-P16-208_CDS_0008	Ef-P16-208	5889:5984:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0008		unknown function	default	default	0
Ef-P16-208_CDS_0009	Ef-P16-208	6013:7542:1	CDS	portal protein	Ef-P16-208_CDS_0009		head and packaging	default	default	0
Ef-P16-208_CDS_0010	Ef-P16-208	7549:7662:1	CDS	hypothetical protein	Ef-P10-208_CDS_0010		unknown function	default	default	0
Ef-P16-208_CDS_0011	Ef-P16-208	7637:8440:1	CDS	head maturation protease	Ef-P16-208_CDS_0011		head and packaging	default	default	0
Ef-P16-208_CDS_0012	Ef-P16-208	8447:9385:1	CDS	hypothetical protein	Ef-P16-208_CDS_0012		unknown function	default	default	0
Ef-P16-208_CDS_0013	Ef-P16-208	9526:10920:1	CDS	major head protein	Ef-P10-208_CDS_0013		head and packaging	default	default	0
Ef-P16-208_CDS_0014	Ef-P16-208	11025:11288:1	CDS	hypothetical protein	Ef-P10-208_CDS_0014		unknown function	default	default	0
Ef-P16-208_CDS_0015	Ef-P16-208	11301:12200:1	CDS	tail fiber protein	Ef-P10-208_CDS_0015		tail	default	default	0
Ef-P16-208_CDS_0016	Ef-P16-208	12220:13089:1	CDS	virion structural protein	Ef-P16-208_CDS_0016		head and packaging	default	default	0
Ef-P16-208_CDS_0017	Ef-P16-208	13082:13705:1	CDS	hypothetical protein	Ef-P10-208_CDS_0017		unknown function	default	default	0
Ef-P16-208_CDS_0018	Ef-P16-208	13709:14554:1	CDS	virion structural protein	Ef-P16-208_CDS_0018		head and packaging	default	default	0
Ef-P16-208_CDS_0019	Ef-P16-208	14554:14787:1	CDS	hypothetical protein	Ef-P16-208_CDS_0019		unknown function	default	default	0
Ef-P16-208_CDS_0020	Ef-P16-208	14791:16500:1	CDS	tail sheath	Ef-P20-208_CDS_0019		tail	default	default	0
Ef-P16-208_CDS_0021	Ef-P16-208	16561:16953:1	CDS	virion structural protein	Ef-P10-208_CDS_0021		head and packaging	default	default	0
Ef-P16-208_CDS_0022	Ef-P16-208	16971:17135:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0022		unknown function	default	default	0
Ef-P16-208_CDS_0023	Ef-P16-208	17280:17435:1	CDS	hypothetical protein	Ef-P16-208_CDS_0023		unknown function	default	default	0
Ef-P16-208_CDS_0024	Ef-P16-208	17461:17607:1	CDS	hypothetical protein	Ef-P16-208_CDS_0024		unknown function	default	default	0
Ef-P16-208_CDS_0025	Ef-P16-208	17744:18217:1	CDS	tail assembly chaperone	Ef-P16-208_CDS_0025		tail	default	default	0
Ef-P16-208_CDS_0026	Ef-P16-208	18285:18860:1	CDS	RNA polymerase beta subunit	Ef-P16-208_CDS_0026		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0027	Ef-P16-208	18905:22561:1	CDS	tail associated lysin	Ef-P20-208_CDS_0025		tail	default	default	0
Ef-P16-208_CDS_0028	Ef-P16-208	22600:25785:1	CDS	tail protein with lysin activity	Ef-P16-208_CDS_0028		tail	default	default	0
Ef-P16-208_CDS_0029	Ef-P16-208	25851:31349:1	CDS	tail fiber protein	Ef-P16-208_CDS_0029		tail	default	default	0
Ef-P16-208_CDS_0030	Ef-P16-208	31449:33860:1	CDS	tail protein	Ef-P16-208_CDS_0030		tail	default	default	0
Ef-P16-208_CDS_0031	Ef-P16-208	33854:34579:1	CDS	tail fiber protein	Ef-P10-208_CDS_0032		tail	default	default	0
Ef-P16-208_CDS_0032	Ef-P16-208	34611:34757:1	CDS	hypothetical protein	Ef-P20-208_CDS_0031		unknown function	default	default	0
Ef-P16-208_CDS_0033	Ef-P16-208	34832:34927:1	CDS	hypothetical protein	Ef-P16-208_CDS_0033		unknown function	default	default	0
Ef-P16-208_CDS_0034	Ef-P16-208	34894:35583:1	CDS	virion structural protein	Ef-P10-208_CDS_0033		head and packaging	default	default	0
Ef-P16-208_CDS_0035	Ef-P16-208	35587:36123:1	CDS	virion structural protein	Ef-P10-208_CDS_0034		head and packaging	default	default	0
Ef-P16-208_CDS_0036	Ef-P16-208	36110:36814:1	CDS	baseplate protein	Ef-P10-208_CDS_0035		tail	default	default	0
Ef-P16-208_CDS_0037	Ef-P16-208	36830:37882:1	CDS	baseplate wedge subunit	Ef-P10-208_CDS_0036		tail	default	default	0
Ef-P16-208_CDS_0038	Ef-P16-208	37900:40311:1	CDS	baseplate protein	Ef-P16-208_CDS_0038		tail	default	default	0
Ef-P16-208_CDS_0039	Ef-P16-208	40326:40436:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0039		unknown function	default	default	0
Ef-P16-208_CDS_0040	Ef-P16-208	40483:40962:1	CDS	virion structural protein	Ef-P10-208_CDS_0039		head and packaging	default	default	0
Ef-P16-208_CDS_0041	Ef-P16-208	40977:44441:1	CDS	tail fiber protein	Ef-P10-208_CDS_0040		tail	default	default	0
Ef-P16-208_CDS_0042	Ef-P16-208	44520:44726:1	CDS	hypothetical protein	Ef-P10-208_CDS_0041		unknown function	default	default	0
Ef-P16-208_CDS_0043	Ef-P16-208	44981:48025:1	CDS	DNA helicase	Ef-P16-208_CDS_0043		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0044	Ef-P16-208	48053:49681:1	CDS	HTH DNA binding protein	Ef-P16-208_CDS_0044		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0045	Ef-P16-208	49714:52248:1	CDS	DnaB-like replicative helicase	Ef-P16-208_CDS_0045		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0046	Ef-P16-208	52248:53303:1	CDS	SbcD-like subunit of palindrome specific endonuclease	Ef-P16-208_CDS_0046		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0047	Ef-P16-208	53419:55311:1	CDS	SbcC-like subunit of palindrome specific endonuclease	Ef-P10-208_CDS_0046		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0048	Ef-P16-208	55320:55985:1	CDS	anti-sigma factor	Ef-P10-208_CDS_0047		moron, auxiliary metabolic gene and host takeover	default	default	0
Ef-P16-208_CDS_0049	Ef-P16-208	55986:57044:1	CDS	DNA primase	Ef-P10-208_CDS_0048		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0050	Ef-P16-208	57063:57695:1	CDS	hypothetical protein	Ef-P10-208_CDS_0108		unknown function	default	default	0
Ef-P16-208_CDS_0051	Ef-P16-208	57724:58608:1	CDS	dUTPase	Ef-P16-208_CDS_0051		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0052	Ef-P16-208	58611:58841:1	CDS	dUTPase	Ef-P16-208_CDS_0052		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0053	Ef-P16-208	58843:59151:1	CDS	hypothetical protein	Ef-P20-208_CDS_0052		unknown function	default	default	0
Ef-P16-208_CDS_0054	Ef-P16-208	59138:59449:1	CDS	hypothetical protein	Ef-P20-208_CDS_0053		unknown function	default	default	0
Ef-P16-208_CDS_0055	Ef-P16-208	59442:59813:1	CDS	hypothetical protein	Ef-P16-208_CDS_0055		unknown function	default	default	0
Ef-P16-208_CDS_0056	Ef-P16-208	59833:60501:1	CDS	RusA-like Holliday junction resolvase	Ef-P20-208_CDS_0055		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0057	Ef-P16-208	60503:60802:1	CDS	hypothetical protein	Ef-P16-208_CDS_0057		unknown function	default	default	0
Ef-P16-208_CDS_0058	Ef-P16-208	60808:61287:1	CDS	nucleotide kinase	Ef-P16-208_CDS_0058		other	default	default	0
Ef-P16-208_CDS_0059	Ef-P16-208	61380:62174:1	CDS	DNA repair photolyase	Ef-P20-208_CDS_0058		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0060	Ef-P16-208	62167:62478:1	CDS	DNA binding protein	Ef-P16-208_CDS_0060		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0061	Ef-P16-208	62568:64958:1	CDS	DNA polymerase	Ef-P16-208_CDS_0061		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0062	Ef-P16-208	65131:65229:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0062		unknown function	default	default	0
Ef-P16-208_CDS_0063	Ef-P16-208	65194:65298:1	CDS	hypothetical protein	Ef-P16-208_CDS_0063		unknown function	default	default	0
Ef-P16-208_CDS_0064	Ef-P16-208	65444:65533:-1	CDS	hypothetical protein	Ef-P10-208_CDS_0063		unknown function	default	default	0
Ef-P16-208_CDS_0065	Ef-P16-208	65554:65658:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0065		unknown function	default	default	0
Ef-P16-208_CDS_0066	Ef-P16-208	65633:66112:1	CDS	DNA polymerase	Ef-P10-208_CDS_0065		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0067	Ef-P16-208	66215:66757:1	CDS	UvsY-like recombination mediator	Ef-P10-208_CDS_0066		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0068	Ef-P16-208	66814:68103:1	CDS	single strand DNA binding protein	Ef-P10-208_CDS_0067		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0069	Ef-P16-208	68188:69435:1	CDS	UvsX-like recombinase	Ef-P10-208_CDS_0068		other	default	default	0
Ef-P16-208_CDS_0070	Ef-P16-208	69561:69875:1	CDS	hypothetical protein	Ef-P10-208_CDS_0069		unknown function	default	default	0
Ef-P16-208_CDS_0071	Ef-P16-208	69868:70482:1	CDS	RNA polymerase sigma factor	Ef-P10-208_CDS_0070		transcription regulation	default	default	0
Ef-P16-208_CDS_0072	Ef-P16-208	70543:70818:1	CDS	holin	Ef-P10-208_CDS_0071		lysis	default	default	0
Ef-P16-208_CDS_0073	Ef-P16-208	70866:71828:1	CDS	structural protein with Ig domain	Ef-P10-208_CDS_0072		head and packaging	default	default	0
Ef-P16-208_CDS_0074	Ef-P16-208	71849:72292:1	CDS	Ig domain containing protein	Ef-P10-208_CDS_0073		other	default	default	0
Ef-P16-208_CDS_0075	Ef-P16-208	72399:72704:1	CDS	hypothetical protein	Ef-P20-208_CDS_0073		unknown function	default	default	0
Ef-P16-208_CDS_0076	Ef-P16-208	72701:73654:1	CDS	exopolyphosphatase	Ef-P16-208_CDS_0076		other	default	default	0
Ef-P16-208_CDS_0077	Ef-P16-208	73708:74991:1	CDS	exonuclease	Ef-P10-208_CDS_0077		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0078	Ef-P16-208	75003:75377:1	CDS	hypothetical protein	Ef-P10-208_CDS_0078		unknown function	default	default	0
Ef-P16-208_CDS_0079	Ef-P16-208	75416:76036:1	CDS	hypothetical protein	Ef-P16-208_CDS_0079		unknown function	default	default	0
Ef-P16-208_CDS_0080	Ef-P16-208	76036:76776:1	CDS	DefenseFinder protein	Ef-P10-208_CDS_0080		moron, auxiliary metabolic gene and host takeover	default	default	0
Ef-P16-208_CDS_0081	Ef-P16-208	76766:77272:1	CDS	hypothetical protein	Ef-P10-208_CDS_0081		unknown function	default	default	0
Ef-P16-208_CDS_0082	Ef-P16-208	77286:77636:1	CDS	hypothetical protein	Ef-P16-208_CDS_0082		unknown function	default	default	0
Ef-P16-208_CDS_0083	Ef-P16-208	77661:78518:1	CDS	hypothetical protein	Ef-P16-208_CDS_0083		unknown function	default	default	0
Ef-P16-208_CDS_0084	Ef-P16-208	78622:79467:1	CDS	nucleotidyltransferase	Ef-P20-208_CDS_0082		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0085	Ef-P16-208	79460:81088:1	CDS	hypothetical protein	Ef-P10-208_CDS_0085		unknown function	default	default	0
Ef-P16-208_CDS_0086	Ef-P16-208	81262:81360:1	CDS	hypothetical protein	Ef-P16-208_CDS_0086		unknown function	default	default	0
Ef-P16-208_CDS_0087	Ef-P16-208	81407:82096:1	CDS	hypothetical protein	Ef-P16-208_CDS_0087		unknown function	default	default	0
Ef-P16-208_CDS_0088	Ef-P16-208	82107:82574:1	CDS	virion structural protein	Ef-P16-208_CDS_0088		head and packaging	default	default	0
Ef-P16-208_CDS_0089	Ef-P16-208	82672:84954:1	CDS	DNA binding protein	Ef-P16-208_CDS_0089		DNA, RNA and nucleotide metabolism	default	default	0
Ef-P16-208_CDS_0090	Ef-P16-208	85044:85220:1	CDS	hypothetical protein	Ef-P10-208_CDS_0090		unknown function	default	default	0
Ef-P16-208_CDS_0091	Ef-P16-208	85240:85746:1	CDS	hypothetical protein	Ef-P16-208_CDS_0091		unknown function	default	default	0
Ef-P16-208_CDS_0092	Ef-P16-208	85820:85990:1	CDS	hypothetical protein	Ef-P16-208_CDS_0092		unknown function	default	default	0
Ef-P16-208_CDS_0093	Ef-P16-208	85980:86252:1	CDS	hypothetical protein	Ef-P20-208_CDS_0092		unknown function	default	default	0
Ef-P16-208_CDS_0094	Ef-P16-208	86360:86611:1	CDS	transcriptional repressor	Ef-P16-208_CDS_0094		transcription regulation	default	default	0
Ef-P16-208_CDS_0095	Ef-P16-208	86623:86910:1	CDS	hypothetical protein	Ef-P20-208_CDS_0094		unknown function	default	default	0
Ef-P16-208_CDS_0096	Ef-P16-208	86913:87701:1	CDS	hypothetical protein	Ef-P10-208_CDS_0096		unknown function	default	default	0
Ef-P16-208_CDS_0097	Ef-P16-208	87783:88856:1	CDS	tail protein	Ef-P16-208_CDS_0097		tail	default	default	0
Ef-P16-208_CDS_0098	Ef-P16-208	88983:89285:1	CDS	hypothetical protein	Ef-P10-208_CDS_0098		unknown function	default	default	0
Ef-P16-208_CDS_0099	Ef-P16-208	89287:89589:1	CDS	hypothetical protein	Ef-P10-208_CDS_0099		unknown function	default	default	0
Ef-P16-208_CDS_0100	Ef-P16-208	89592:89885:1	CDS	hypothetical protein	Ef-P10-208_CDS_0100		unknown function	default	default	0
Ef-P16-208_CDS_0101	Ef-P16-208	89882:90061:1	CDS	hypothetical protein	Ef-P10-208_CDS_0101		unknown function	default	default	0
Ef-P16-208_CDS_0102	Ef-P16-208	90074:90439:1	CDS	hypothetical protein	Ef-P20-208_CDS_0101		unknown function	default	default	0
Ef-P16-208_CDS_0103	Ef-P16-208	90466:90843:1	CDS	hypothetical protein	Ef-P10-208_CDS_0103		unknown function	default	default	0
Ef-P16-208_CDS_0104	Ef-P16-208	90836:91066:1	CDS	hypothetical protein	Ef-P10-208_CDS_0104		unknown function	default	default	0
Ef-P16-208_CDS_0105	Ef-P16-208	91070:91444:1	CDS	hypothetical protein	Ef-P16-208_CDS_0105		unknown function	default	default	0
Ef-P16-208_CDS_0106	Ef-P16-208	91441:91698:1	CDS	hypothetical protein	Ef-P20-208_CDS_0105		unknown function	default	default	0
Ef-P16-208_CDS_0107	Ef-P16-208	91737:92297:1	CDS	hypothetical protein	Ef-P10-208_CDS_0108		unknown function	default	default	0
Ef-P16-208_CDS_0108	Ef-P16-208	92339:93235:1	CDS	porphyrin biosynthesis	Ef-P20-208_CDS_0108		moron, auxiliary metabolic gene and host takeover	default	default	0
Ef-P16-208_CDS_0109	Ef-P16-208	93236:93865:1	CDS	hypothetical protein	Ef-P16-208_CDS_0109		unknown function	default	default	0
Ef-P16-208_CDS_0110	Ef-P16-208	93892:94008:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0110		unknown function	default	default	0
Ef-P16-208_CDS_0111	Ef-P16-208	94028:94186:1	CDS	hypothetical protein	Ef-P16-208_CDS_0111		unknown function	default	default	0
Ef-P16-208_CDS_0112	Ef-P16-208	94201:94344:1	CDS	hypothetical protein	Ef-P10-208_CDS_0112		unknown function	default	default	0
Ef-P16-208_CDS_0113	Ef-P16-208	94357:94551:1	CDS	hypothetical protein	Ef-P10-208_CDS_0113		unknown function	default	default	0
Ef-P16-208_CDS_0114	Ef-P16-208	94567:95217:1	CDS	hypothetical protein	Ef-P20-208_CDS_0113		unknown function	default	default	0
Ef-P16-208_CDS_0115	Ef-P16-208	95230:95673:1	CDS	hypothetical protein	Ef-P16-208_CDS_0115		unknown function	default	default	0
Ef-P16-208_CDS_0116	Ef-P16-208	95820:96266:1	CDS	hypothetical protein	Ef-P20-208_CDS_0115		unknown function	default	default	0
Ef-P16-208_CDS_0117	Ef-P16-208	96431:96562:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0117		unknown function	default	default	0
Ef-P16-208_CDS_0118	Ef-P16-208	96635:96934:1	CDS	hypothetical protein	Ef-P20-208_CDS_0118		unknown function	default	default	0
Ef-P16-208_CDS_0119	Ef-P16-208	97006:97335:1	CDS	hypothetical protein	Ef-P20-208_CDS_0120		unknown function	default	default	0
Ef-P16-208_CDS_0120	Ef-P16-208	97432:97572:1	CDS	hypothetical protein	Ef-P16-208_CDS_0120		unknown function	default	default	0
Ef-P16-208_CDS_0121	Ef-P16-208	97631:97837:1	CDS	hypothetical protein	Ef-P20-208_CDS_0125		unknown function	default	default	0
Ef-P16-208_CDS_0122	Ef-P16-208	97914:98162:1	CDS	hypothetical protein	Ef-P20-208_CDS_0126		unknown function	default	default	0
Ef-P16-208_CDS_0123	Ef-P16-208	98240:98485:1	CDS	hypothetical protein	Ef-P20-208_CDS_0127		unknown function	default	default	0
Ef-P16-208_CDS_0124	Ef-P16-208	98552:98782:1	CDS	hypothetical protein	Ef-P16-208_CDS_0124		unknown function	default	default	0
Ef-P16-208_CDS_0125	Ef-P16-208	98833:99039:1	CDS	hypothetical protein	Ef-P20-208_CDS_0129		unknown function	default	default	0
Ef-P16-208_CDS_0126	Ef-P16-208	99058:99228:1	CDS	hypothetical protein	Ef-P20-208_CDS_0130		unknown function	default	default	0
Ef-P16-208_CDS_0127	Ef-P16-208	99364:99669:1	CDS	hypothetical protein	Ef-P16-208_CDS_0127		unknown function	default	default	0
Ef-P16-208_CDS_0128	Ef-P16-208	99775:100206:1	CDS	hypothetical protein	Ef-P16-208_CDS_0128		unknown function	default	default	0
Ef-P16-208_CDS_0129	Ef-P16-208	100365:100577:1	CDS	hypothetical protein	Ef-P16-208_CDS_0129		unknown function	default	default	0
Ef-P16-208_CDS_0130	Ef-P16-208	100574:100879:1	CDS	hypothetical protein	Ef-P16-208_CDS_0130		unknown function	default	default	0
Ef-P16-208_CDS_0131	Ef-P16-208	100867:100968:1	CDS	hypothetical protein	Ef-P16-208_CDS_0131		unknown function	default	default	0
Ef-P16-208_CDS_0132	Ef-P16-208	100981:101340:1	CDS	hypothetical protein	Ef-P16-208_CDS_0132		unknown function	default	default	0
Ef-P16-208_CDS_0133	Ef-P16-208	101345:101446:1	CDS	hypothetical protein	Ef-P16-208_CDS_0133		unknown function	default	default	0
Ef-P16-208_CDS_0134	Ef-P16-208	102292:102396:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0134		unknown function	default	default	0
